1432,11-Jun-2021,9,17,21,33,39,7,11
1431,08-Jun-2021,2,11,26,36,47,7,9
1430,04-Jun-2021,7,20,36,40,46,2,4
1429,01-Jun-2021,3,10,26,35,44,6,7
1428,28-May-2021,11,13,16,34,40,1,12
1427,25-May-2021,1,21,26,30,38,2,8
1426,21-May-2021,2,9,13,15,35,3,10
1425,18-May-2021,5,13,38,39,40,4,12
1424,14-May-2021,6,16,18,29,38,6,11
1423,11-May-2021,14,25,34,43,46,5,6
1422,07-May-2021,14,22,33,38,47,8,9
1421,04-May-2021,3,10,13,28,46,4,11
1420,30-Apr-2021,1,16,24,28,46,2,11
1419,27-Apr-2021,13,14,24,35,49,1,10
1418,23-Apr-2021,3,14,15,19,29,2,8
1417,20-Apr-2021,5,17,28,41,46,10,11
1416,16-Apr-2021,6,11,29,40,48,5,9
1415,13-Apr-2021,16,20,31,47,50,2,8
1414,09-Apr-2021,2,8,32,35,44,8,11
1413,06-Apr-2021,2,21,37,38,50,7,8
1412,02-Apr-2021,4,21,34,40,47,2,5
1411,30-Mar-2021,24,27,28,29,42,4,8
1410,26-Mar-2021,10,12,37,49,50,3,8
1409,23-Mar-2021,2,26,29,36,49,3,9
1408,19-Mar-2021,3,9,35,43,44,1,10
1407,16-Mar-2021,23,25,32,35,47,2,6
1406,12-Mar-2021,4,6,9,11,44,10,11
1405,09-Mar-2021,1,16,21,32,33,11,12
1404,05-Mar-2021,4,5,39,46,48,7,10
1403,02-Mar-2021,2,19,24,26,49,6,7
1402,26-Feb-2021,6,12,22,29,33,6,11
1401,23-Feb-2021,9,18,30,39,45,1,3
1400,19-Feb-2021,4,12,25,46,48,7,12
1399,16-Feb-2021,5,9,25,29,30,6,7
1398,12-Feb-2021,7,23,30,32,36,8,12
1397,09-Feb-2021,5,10,24,31,37,9,10
1396,05-Feb-2021,12,19,37,44,45,2,6
1395,02-Feb-2021,18,20,35,38,48,9,12
1394,29-Jan-2021,1,5,27,36,42,1,6
1393,26-Jan-2021,5,7,25,37,40,2,8
1392,22-Jan-2021,8,16,42,44,47,6,7
1391,19-Jan-2021,25,27,31,35,43,5,6
1390,15-Jan-2021,4,10,27,38,40,3,11
1389,12-Jan-2021,2,10,18,34,35,6,9
1388,08-Jan-2021,18,23,37,41,42,4,6
1387,05-Jan-2021,12,34,37,38,42,1,3
1386,01-Jan-2021,16,28,32,44,48,1,9
1385,29-Dec-2020,7,32,39,40,45,3,8
1384,25-Dec-2020,16,21,27,30,32,3,5
1383,22-Dec-2020,2,10,16,42,50,4,11
1382,18-Dec-2020,2,3,13,17,21,7,8
1381,15-Dec-2020,9,13,21,29,35,1,2
1380,11-Dec-2020,6,9,13,24,41,3,12
1379,08-Dec-2020,1,4,21,24,46,2,12
1378,04-Dec-2020,14,20,27,34,38,1,11
1377,01-Dec-2020,14,20,29,47,49,4,12
1376,27-Nov-2020,2,5,8,14,16,8,9
1375,24-Nov-2020,25,33,38,42,50,8,12
1374,20-Nov-2020,28,29,39,48,50,5,7
1373,17-Nov-2020,16,19,25,30,44,2,6
1372,13-Nov-2020,1,5,17,28,31,1,10
1371,10-Nov-2020,3,19,29,32,38,5,12
1370,06-Nov-2020,7,12,37,40,50,1,2
1369,03-Nov-2020,5,7,18,20,30,6,7
1368,30-Oct-2020,12,16,20,21,28,3,9
1367,27-Oct-2020,13,15,28,32,44,3,12
1366,23-Oct-2020,10,15,19,21,23,3,12
1365,20-Oct-2020,5,6,15,37,42,3,4
1364,16-Oct-2020,15,33,38,40,50,3,6
1363,13-Oct-2020,5,14,38,41,46,1,10
1362,09-Oct-2020,11,15,35,41,50,5,8
1361,06-Oct-2020,4,21,36,41,47,9,11
1360,02-Oct-2020,6,12,15,40,45,3,9
